opportunity_id,account_id,amount,close_date,closed,contact_id,created_date,deleted,delivery_installation_status,description,expected_amount,fiscal_period,fiscal_quarter,fiscal_year,forecast_category,has_line_item,has_open_activity,has_overdue_task,last_activity,lead_source,main_competitor,name,opportunity_type,probability,quantity,stage,won
0065h00000HGjpHAAT,0015h000013m9LNAAY,75000,10/13/2020,true,,11/04/2022T02:42:50.000Z,false,Completed,,75000,2007 3,3,2007,Closed,false,false,false,,Word of mouth,John Deere,Edge Emergency Generator,New Customer,100,,Closed Won,true
0065h00000HGjpOAAT,0015h000013m9LNAAY,56800,10/13/2020,true,,11/04/2022T02:42:50.000Z,false,Completed,,56800,2020 4,4,2020,Closed,true,false,false,,Word of mouth,,Edge Installation,Existing Customer - Upgrade,100,155,Prospecting,true
0065h00000HGjpPAAT,0015h000013m9LNAAY,82000,10/13/2020,true,,11/04/2022T02:42:50.000Z,false,,,82000,2020 4,4,2020,Closed,true,false,false,,Word of mouth,,Edge SLA,Existing Customer - Upgrade,100,32,Closed Won,true
0065h00000IiqorAAB,0015h000013m9LSAAY,43700,04/17/2024,false,,11/23/2022T23:23:06.000Z,false,,,4370,2024 2,2,2024,Pipeline,true,false,false,,Phone Inquiry,,United Oil & Gas Corp.  EC-D,Existing Customer - Downgrade,10,57,Closed Won,false
0065h00000HGjpdAAD,0015h000013m9LNAAY,75000,10/13/2020,false,,11/04/2022T02:42:50.000Z,false,,,45000,2020 4,4,2020,Pipeline,true,false,false,,,"John Deere, Mitsubishi, Hawkpower",Edge Emergency Generator,Existing Customer - Replacement,60,30,Closed Won,false
0065h00000IiqqFAAR,0015h000013m9LNAAY,67000,02/22/2023,false,,11/23/2022T23:43:25.000Z,false,,,46900,2023 1,1,2023,Pipeline,false,false,false,,Phone Inquiry,,Edge Communications NC,New Customer,70,,Closed Won,false
0065h00000Iiqs8AAB,0015h000013m9LNAAY,48600,07/12/23,false,,11/23/2022T23:43:51.000Z,false,,,24300,2023 3,3,2023,Pipeline,true,false,false,,Partner Referral,,Edge Communications EC-U,Existing Customer - Upgrade,50,140,Closed Won,false
0065h00000IiqskAAB,0015h000013m9LNAAY,62000,04/04/23,false,,11/23/2022T23:40:53.000Z,false,,,43400,2023 2,2,2023,Pipeline,false,false,false,,Phone Inquiry,,Edge Communications NC,New Customer,70,,Closed Won,false
0065h00000Iiqu1AAB,0015h000013m9LNAAY,32200,01/03/24,false,,11/23/2022T23:44:22.000Z,false,,,6440,2024 1,1,2024,Pipeline,true,false,false,,Phone Inquiry,,Edge Communications EC-R,Existing Customer - Replacement,20,92,Closed Won,false
0065h00000Iiqu6AAB,0015h000013m9LNAAY,10000,12/15/2022,false,,11/23/2022T23:44:46.000Z,false,,,9000,2022 4,4,2022,Pipeline,true,false,false,,Phone Inquiry,,Edge Communications EC-D,Existing Customer - Downgrade,90,4,Closed Won,false
0065h00000HGjpWAAT,0015h000013m9LOAAY,41400,10/13/2020,true,,11/04/2022T02:42:50.000Z,false,Yet to begin,,41400,2020 4,4,2020,Closed,true,false,false,,Web,John Deere,Burlington Textiles Weaving Plant Generator,New Customer,100,89,Closed Won,true
0065h00000IihdDAAR,0015h000013m9LOAAY,84000,01/23/2023,false,,11/23/2022T01:17:44.000Z,false,,,16800,2023 1,1,2023,Pipeline,true,false,false,,Purchased List,,Burlington Textiles Corp of America NC,New Customer,20,32,Prospecting,false
