line_item_id,created_date,deleted,list_price,opportunity_id,opportunity_product_name,price_book_entry_id,product_code,product_id,quantity,sales_price,total_price
00k5h00002zdFzxAAE,11/26/2022T22:48:27.000Z,false,1000,0065h00000IiqteAAB,Pine labs EC-D Armature/Rotor,01u5h000005Rx4LAAS,EC002,01t5h000009BDHOAA4,12,1000,12000
00k5h00002zdFzyAAE,11/26/2022T22:48:27.000Z,false,1000,0065h00000IiqteAAB,Pine labs EC-D Axle,01u5h000005Rx4MAAS,EM005,01t5h000009BDHdAAO,12,1000,12000
00k5h00002zdG0YAAU,11/26/2022T22:48:27.000Z,false,300,0065h00000IiqteAAB,Pine labs EC-D Field Magnet,01u5h000005Rx4zAAC,EM001,01t5h000009BDHJAA4,14,300,4200
00k5h00002zdG0fAAE,11/26/2022T22:48:34.000Z,false,500,0065h00000IihKnAAJ,Publix EC-U Generator Engine,01u5h000005Rx53AAC,GR002,01t5h000009BDIiAAO,1,500,500
00k5h00002zdG0NAAU,11/26/2022T22:48:59.000Z,false,400,0065h00000IiqpHAAR,"United Oil & Gas, Singapore EC-D Battery Plates",01u5h000005Rx4mAAC,BA002,01t5h000009BDHeAAO,18,400,7200
00k5h00002zdG0iAAE,11/26/2022T22:48:59.000Z,false,500,0065h00000IiqpHAAR,"United Oil & Gas, Singapore EC-D Battery Anode",01u5h000005Rx4lAAC,BA003,01t5h000009BDITAA4,18,500,9000
00k5h00002zdG0jAAE,11/26/2022T22:48:59.000Z,false,2000,0065h00000IiqpHAAR,"United Oil & Gas, Singapore EC-D Battery",01u5h000005Rx4kAAC,BA001,01t5h000009BDHnAAO,18,2000,36000
00k5h00002zdG0nAAE,11/26/2022T22:49:06.000Z,false,1000,0065h00000HGjpNAAT,United Oil Installations Armature/Rotor,01u5h000005Rx4LAAS,EC002,01t5h000009BDHOAA4,2,1000,2000
00k5h00002zdG0oAAE,11/26/2022T22:49:06.000Z,false,1000,0065h00000HGjpNAAT,United Oil Installations Axle,01u5h000005Rx4MAAS,EM005,01t5h000009BDHdAAO,2,1000,2000
00k5h00002zdG0kAAE,11/26/2022T22:50:42.000Z,false,1000,0065h00000IiheeAAB,Apple Graphics EC-R Armature/Rotor,01u5h000005Rx4LAAS,EC002,01t5h000009BDHOAA4,12,1000,12000
00k5h00002zdG0lAAE,11/26/2022T22:50:42.000Z,false,1000,0065h00000IiheeAAB,Apple Graphics EC-R Axle,01u5h000005Rx4MAAS,EM005,01t5h000009BDHdAAO,4,1000,4000
00k5h00002zdG0mAAE,11/26/2022T22:50:42.000Z,false,400,0065h00000IiheeAAB,Apple Graphics EC-R Battery Plates,01u5h000005Rx4mAAC,BA002,01t5h000009BDHeAAO,22,400,8800
00k5h00002zdG0pAAE,11/26/2022T22:52:39.000Z,false,3000,0065h00000IihhBAAR,Express Logistics and Transport NC Pump motor,01u5h000005Rx56AAC,PU001,01t5h000009BDInAAO,12,3000,36000
00k5h00002zdG0qAAE,11/26/2022T22:52:39.000Z,false,2000,0065h00000IihhBAAR,Express Logistics and Transport NC Pump casing,01u5h000005Rx55AAC,PU002,01t5h000009BDIsAAO,13,2000,26000
00k5h00002zdG0rAAE,11/26/2022T22:53:11.000Z,false,2000,0065h00000IijWqAAJ,"Google, Inc NC Battery",01u5h000005Rx4kAAC,BA001,01t5h000009BDHnAAO,30,2000,60000
00k5h00002zdG1MAAU,11/26/2022T22:53:11.000Z,false,500,0065h00000IijWqAAJ,"Google, Inc NC Battery Anode",01u5h000005Rx4lAAC,BA003,01t5h000009BDITAA4,20,500,10000
00k5h00002zdG1NAAU,11/26/2022T22:53:11.000Z,false,400,0065h00000IijWqAAJ,"Google, Inc NC Battery Plates",01u5h000005Rx4mAAC,BA002,01t5h000009BDHeAAO,20,400,8000
00k5h00002zdG1bAAE,11/26/2022T22:53:48.000Z,false,1000,0065h00000IiZbWAAV,B&K NC Armature/Rotor,01u5h000005Rx4LAAS,EC002,01t5h000009BDHOAA4,23,1000,23000
00k5h00002zdG1qAAE,11/26/2022T22:57:16.000Z,false,300,0065h00000IiqrhAAB,Init EC-D Field Magnet,01u5h000005Rx4zAAC,EM001,01t5h000009BDHJAA4,12,300,3600
00k5h00002zdG1rAAE,11/26/2022T22:57:16.000Z,false,200,0065h00000IiqrhAAB,Init EC-D Fixed-Base Assembly System,01u5h000005Rx50AAC,,01t5h000006eYvNAAU,22,200,4400
00k5h00002zdG1sAAE,11/26/2022T22:57:16.000Z,false,800,0065h00000IiqrhAAB,Init EC-D Gear Box,01u5h000005Rx51AAC,GE001,01t5h000009BDHKAA4,32,800,25600
00k5h00002zdG1tAAE,11/26/2022T22:57:16.000Z,false,2000,0065h00000IiqrhAAB,Init EC-D Battery,01u5h000005Rx4kAAC,BA001,01t5h000009BDHnAAO,9,2000,18000
